kind	class	method	param	index	uri	reason	annotation	rootClass	rootMethod
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileData	null	chunks	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileData.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.TileData	null
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Tile	getTilesetEntry()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Tile.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.Tile	getTilesetEntry()
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.GroupLayer	null	layers	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/GroupLayer.java	FIELD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.GroupLayer	null
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.ImageLayer	null	image	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/ImageLayer.java	FIELD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.ImageLayer	null
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	null	value	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomProperty.java	ASSIGN_FIELD_NULLABLE	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomProperty	setValue(java.awt.Color)
FIELD	de.gurkenlabs.litiengine.gui.Slider	null	button1	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/gui/Slider.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.gui.Slider	null
FIELD	de.gurkenlabs.litiengine.gui.Slider	null	button2	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/gui/Slider.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.gui.Slider	null
METHOD	de.gurkenlabs.litiengine.gui.Slider	getSliderComponent()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/gui/Slider.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.gui.Slider	getSliderComponent()
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	getFont()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.gui.GuiComponent	getFont()
METHOD	de.gurkenlabs.litiengine.gui.GuiComponent	getName()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/gui/GuiComponent.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.gui.GuiComponent	getName()
METHOD	de.gurkenlabs.litiengine.gui.ListField	getHorizontalSlider()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/gui/ListField.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.gui.ListField	getHorizontalSlider()
METHOD	de.gurkenlabs.litiengine.gui.ListField	getVerticalSlider()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/gui/ListField.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.gui.ListField	getVerticalSlider()
METHOD	de.gurkenlabs.litiengine.gui.FontIcon	getFont()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/gui/FontIcon.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.gui.FontIcon	getFont()
METHOD	de.gurkenlabs.litiengine.gui.TextFieldComponent	getText()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/gui/TextFieldComponent.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.gui.TextFieldComponent	getText()
METHOD	de.gurkenlabs.litiengine.gui.NumberAdjuster	getCurrentValue()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/gui/NumberAdjuster.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.gui.NumberAdjuster	getCurrentValue()
METHOD	de.gurkenlabs.litiengine.GameWindow	getResolution()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/GameWindow.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.GameWindow	getResolution()
METHOD	de.gurkenlabs.litiengine.input.GamepadManager	get(int)	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/input/GamepadManager.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.input.GamepadManager	get(int)
METHOD	de.gurkenlabs.litiengine.input.Input	gamepads()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/input/Input.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.input.Input	gamepads()
METHOD	de.gurkenlabs.litiengine.input.Input	keyboard()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/input/Input.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.input.Input	keyboard()
METHOD	de.gurkenlabs.litiengine.input.Input	mouse()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/input/Input.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.input.Input	mouse()
METHOD	de.gurkenlabs.litiengine.util.io.XmlUtilities	getContext(java.lang.Class)	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/util/io/XmlUtilities.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.util.io.XmlUtilities	getContext(java.lang.Class)
METHOD	de.gurkenlabs.litiengine.resources.ResourcesContainer	get(java.lang.String)	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/resources/ResourcesContainer.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.resources.ResourcesContainer	get(java.lang.String)
METHOD	de.gurkenlabs.litiengine.sound.SoundEngine	playSound(de.gurkenlabs.litiengine.sound.Sound,java.util.function.Supplier,boolean,int,float)	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/sound/SoundEngine.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.sound.SoundEngine	playSound(de.gurkenlabs.litiengine.sound.Sound,java.util.function.Supplier,boolean,int,float)
METHOD	de.gurkenlabs.litiengine.sound.SoundEngine	playSound(de.gurkenlabs.litiengine.sound.Sound,java.util.function.Supplier,boolean,int,float)	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/sound/SoundEngine.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.sound.SoundEngine	playSound(de.gurkenlabs.litiengine.sound.Sound,java.util.function.Supplier,boolean,int,float)
PARAMETER	de.gurkenlabs.litiengine.graphics.Camera	clampToMap(java.awt.geom.Point2D)	focus	0	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/Camera.java	PASS_NULLABLE	nullable	de.gurkenlabs.litiengine.graphics.Camera	setFocus(java.awt.geom.Point2D)
PARAMETER	de.gurkenlabs.litiengine.graphics.ImageEffect	apply(java.awt.image.BufferedImage)	image	0	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/ImageEffect.java	PASS_NULLABLE	nullable	de.gurkenlabs.litiengine.graphics.animation.AnimationController	getCurrentImage()
FIELD	de.gurkenlabs.litiengine.graphics.emitters.particles.SpriteParticle	null	animation	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/particles/SpriteParticle.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.graphics.emitters.particles.SpriteParticle	null
METHOD	de.gurkenlabs.litiengine.entities.Entity	getLocation()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/Entity.java	WRONG_OVERRIDE_RETURN	nullable	de.gurkenlabs.litiengine.graphics.emitters.EntityEmitter	getLocation()
FIELD	de.gurkenlabs.litiengine.Game	null	gameLoop	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/Game.java	FIELD_NO_INIT	nullable	de.gurkenlabs.litiengine.Game	null
METHOD	de.gurkenlabs.litiengine.Game	window()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/Game.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.Game	window()
FIELD	de.gurkenlabs.litiengine.Game	null	gameLoop	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/Game.java	ASSIGN_FIELD_NULLABLE	nullable	de.gurkenlabs.litiengine.Game	terminate()
