kind	class	method	param	index	uri	field
METHOD	de.gurkenlabs.litiengine.entities.LightSource	setLightShapeType(de.gurkenlabs.litiengine.entities.LightSource.Type)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/LightSource.java	lightShapeType
METHOD	de.gurkenlabs.litiengine.entities.LightSource	updateShape()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/LightSource.java	lightShape
METHOD	de.gurkenlabs.litiengine.entities.LightSource	updateShape()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/LightSource.java	lightShape
METHOD	de.gurkenlabs.litiengine.entities.LightSource	updateShape()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/LightSource.java	lightShape
METHOD	de.gurkenlabs.litiengine.entities.SoundSource	setSound(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	sound
METHOD	de.gurkenlabs.litiengine.entities.SoundSource	setSound(de.gurkenlabs.litiengine.sound.Sound)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	sound
METHOD	de.gurkenlabs.litiengine.entities.SoundSource	play()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	playback
METHOD	de.gurkenlabs.litiengine.entities.Spawnpoint	setDirection(de.gurkenlabs.litiengine.Direction)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Spawnpoint.java	direction
METHOD	de.gurkenlabs.litiengine.entities.Spawnpoint	setSpawnInfo(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Spawnpoint.java	spawnInfo
METHOD	de.gurkenlabs.litiengine.entities.Spawnpoint	setSpawnPivotType(de.gurkenlabs.litiengine.entities.EntityPivotType)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Spawnpoint.java	spawnPivotType
METHOD	de.gurkenlabs.litiengine.entities.Trigger	setMessage(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Trigger.java	message
METHOD	de.gurkenlabs.litiengine.graphics.ColorLayer	setColor(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/ColorLayer.java	color
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setGridId(int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	gid
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setHeight(float)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	height
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setType(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	type
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setWidth(float)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	width
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setX(float)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	x
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setX(float)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	x
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setY(float)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	y
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setY(float)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	y
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setPolyline(de.gurkenlabs.litiengine.environment.tilemap.IPolyShape)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	polyline
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setPolygon(de.gurkenlabs.litiengine.environment.tilemap.IPolyShape)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	polygon
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	setLayer(de.gurkenlabs.litiengine.environment.tilemap.xml.MapObjectLayer)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	layer
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomPropertyProvider	afterUnmarshal(javax.xml.bind.Unmarshaller,java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomPropertyProvider.java	properties
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObjectLayer	setColor(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObjectLayer.java	color
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObjectLayer	afterUnmarshal(javax.xml.bind.Unmarshaller,java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObjectLayer.java	objects
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Layer.java	name
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	setWidth(int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Layer.java	width
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	setHeight(int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Layer.java	height
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	setOpacity(float)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Layer.java	opacity
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	setRenderType(de.gurkenlabs.litiengine.graphics.RenderType)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Layer.java	renderType
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	setVisible(boolean)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Layer.java	visible
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	setMap(de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Layer.java	parentMap
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	getOrientation()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	mapOrientation
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	getTilesets()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	tilesets
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	name
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	setPath(java.net.URL)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	path
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	finish(java.net.URL)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	name
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	finish(java.net.URL)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	path
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	setOrientation(de.gurkenlabs.litiengine.environment.tilemap.IMapOrientation)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	mapOrientation
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	setRenderOrder(de.gurkenlabs.litiengine.environment.tilemap.RenderOrder)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	renderorder
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	setTiledVersion(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	tiledversion
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	setHexSideLength(int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	hexsidelength
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	setStaggerAxis(de.gurkenlabs.litiengine.environment.tilemap.StaggerAxis)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	staggeraxis
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	setStaggerIndex(de.gurkenlabs.litiengine.environment.tilemap.StaggerIndex)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	staggerindex
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	getRenderLayers()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	layers
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	afterUnmarshal(javax.xml.bind.Unmarshaller,java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	mapOrientation
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	afterUnmarshal(javax.xml.bind.Unmarshaller,java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	mapOrientation
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	afterUnmarshal(javax.xml.bind.Unmarshaller,java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	tilesets
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	afterUnmarshal(javax.xml.bind.Unmarshaller,java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	layers
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	beforeMarshal(javax.xml.bind.Marshaller)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	orientation
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Tileset	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Tileset.java	name
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Tileset	getSpritesheet()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Tileset.java	spriteSheet
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Tileset	getSpritesheet()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Tileset.java	spriteSheet
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	setTransparentColor(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapImage.java	transparentcolor
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	setSource(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapImage.java	source
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	finish(java.net.URL)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapImage.java	absolutePath
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	setAbsoluteSourcePath(java.net.URL)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapImage.java	absolutePath
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TilesetEntry	setTerrains(de.gurkenlabs.litiengine.environment.tilemap.ITerrain[])	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TilesetEntry.java	terrains
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TilesetEntry	afterUnmarshal(javax.xml.bind.Unmarshaller,java.lang.Object)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TilesetEntry.java	tileset
METHOD	de.gurkenlabs.litiengine.abilities.effects.Effect	setTargetPriorityComparator(de.gurkenlabs.litiengine.entities.RelativeEntityComparator)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/abilities/effects/Effect.java	targetPriorityComparator
METHOD	de.gurkenlabs.litiengine.attributes.RangeAttribute	modifyMaxBaseValue(de.gurkenlabs.litiengine.attributes.AttributeModifier<T>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/attributes/RangeAttribute.java	maxBaseValue
METHOD	de.gurkenlabs.litiengine.attributes.RangeAttribute	setMaxBaseValue(T)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/attributes/RangeAttribute.java	maxBaseValue
METHOD	de.gurkenlabs.litiengine.attributes.RangeAttribute	setMinBaseValue(T)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/attributes/RangeAttribute.java	minBaseValue
METHOD	de.gurkenlabs.litiengine.abilities.Ability	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/abilities/Ability.java	name
METHOD	de.gurkenlabs.litiengine.abilities.Ability	setDescription(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/abilities/Ability.java	description
METHOD	de.gurkenlabs.litiengine.abilities.Ability	setCastType(de.gurkenlabs.litiengine.abilities.CastType)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/abilities/Ability.java	castType
METHOD	de.gurkenlabs.litiengine.abilities.Ability	setCurrentExecution(de.gurkenlabs.litiengine.abilities.AbilityExecution)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/abilities/Ability.java	currentExecution
METHOD	de.gurkenlabs.litiengine.entities.RelativeEntityComparator	setRelativeEntity(de.gurkenlabs.litiengine.entities.IEntity)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/RelativeEntityComparator.java	relativeEntity
METHOD	de.gurkenlabs.litiengine.graphics.emitters.particles.Particle	setCollisionType(de.gurkenlabs.litiengine.physics.Collision)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/particles/Particle.java	collisionType
METHOD	de.gurkenlabs.litiengine.graphics.emitters.particles.Particle	setCustomRenderType(de.gurkenlabs.litiengine.graphics.RenderType)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/particles/Particle.java	customRenderType
METHOD	de.gurkenlabs.litiengine.graphics.emitters.particles.Particle	update(java.awt.geom.Point2D,float)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/particles/Particle.java	aliveTick
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setCollisionType(de.gurkenlabs.litiengine.physics.Collision)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	collisionType
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setRequiredQuality(de.gurkenlabs.litiengine.configuration.Quality)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	requiredQuality
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setColor(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	colors
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setColors(java.util.List<java.lang.String>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	colors
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setColors(java.awt.Color...)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	colors
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setDeltaHeight(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	deltaHeight
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setDeltaWidth(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	deltaWidth
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	initDefaults()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	name
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	initDefaults()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	spritesheet
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setAngle(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	angle
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setDeltaRotation(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	deltaAngle
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setVelocityX(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	velocityX
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setVelocityY(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	velocityY
METHOD	de.gurkenlabs.litiengine.graphics.emitters.xml.EmitterData	setAccelerationX(de.gurkenlabs.litiengine.graphics.emitters.xml.ParticleParameter)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/xml/EmitterData.java	accelerationX
